,Title,Type,Cast,Country,Release Year,Date Added,Rating,Duration,Vote Average
0,Disney Roll It Back (Shorts),TV Show,"Ramon Reed, Kaylin Hayman, Suzi Barrett, Tobie Windham, JC Currais",Unknown,2019,"February 26, 2021",TV-Y7,1 Season,10.0
1,When Sharks Attack,TV Show,Eric Meyers,United States,2013,"July 9, 2021",TV-14,7 Seasons,10.0
2,Disney Junior Music Lullabies,TV Show,Unknown,Unknown,2018,"July 17, 2020",TV-Y,1 Season,10.0
3,Disney Junior T.O.T.S.,TV Show,"Vanessa Williams, Megan Hilty, Jet Jurgensmeyer, Christian Simon",United States,2018,"July 28, 2021",TV-Y,2 Seasons,10.0
4,Ancient China from Above,TV Show,Dr. Allan Maca,United States,2020,"September 18, 2020",TV-14,1 Season,10.0
5,Wild Central America,TV Show,Nigel Marven,Unknown,2020,"September 25, 2020",TV-PG,1 Season,10.0
6,Bug Juice: My Adventures at Camp,TV Show,Unknown,United States,2017,"November 12, 2019",TV-G,1 Season,10.0
7,Disney Fam Jam,TV Show,"Phil Wright, Ariel Martin, Trevor Tordjman",United States,2020,"January 8, 2021",TV-G,1 Season,10.0
8,Secrets of the Zoo: Tampa,TV Show,"Dr. Ray Ball, Dr. Lauren Smith, Chris Massaro, Tiffany Burns, Mike Burns, Melinda Mendolusky",United States,2019,"November 24, 2021",TV-PG,2 Seasons,9.6
9,The Rocketeer,TV Show,"Kitana Turnbull, Billy Campbell, Kathy Najimy, Callan Farris, Frank Welker",United States,2019,"October 16, 2020",TV-Y,1 Season,9.0
10,Coop & Cami Ask The World,TV Show,"Ruby Turner, Dakota Lotus, Olivia Sanabia, Albert Tsai, Paxton Booth, Rebecca Metz",United States,2018,"September 18, 2020",TV-G,2 Seasons,9.0
11,Coop & Cami Ask The World (Shorts),TV Show,Unknown,Unknown,2018,"November 12, 2019",TV-G,1 Season,9.0
12,Life Below Zero: Next Generation,TV Show,Mocean Melvin,United States,2020,"August 25, 2021",TV-14,2 Seasons,8.8
13,Wild Chile,TV Show,Peter Venn,United Kingdom,2017,"July 17, 2020",TV-PG,1 Season,8.75
14,Meet Spidey and His Amazing Friends (Shorts),TV Show,"Ben Valic, Melanie Minichino",Unknown,2021,"July 21, 2021",TV-Y,1 Season,8.648
15,Disney The Owl House,TV Show,"Sarah-Nicole Robles, Wendie Malick, Alex Hirsch, Tati Gabrielle, Issac Brown, Mae Whitman",United States,2020,"July 21, 2021",TV-Y7,2 Seasons,8.648
16,Disney The Owl House,TV Show,"Sarah-Nicole Robles, Wendie Malick, Alex Hirsch, Tati Gabrielle, Issac Brown, Mae Whitman", United Kingdom,2020,"July 21, 2021",TV-Y7,2 Seasons,8.648
17,Disney Sydney To The Max,TV Show,"Ruth Righi, Ava Kolker, Jackson Dollinger, Christian Simon, Ian Kesler, Caroline Rhea",United States,2018,"May 28, 2021",TV-G,3 Seasons,8.571
